COD_DANE,Total_Viviendas,Casas,Casas_indigenas,Apartamento,Tipo_Cuarto,Electrica_SI,Electrica_NO,GasNatural_SI,GasNatur_NO,Alcantarillado_SI,Alcantarillado_NO,Acueducto_SI,Acueducto_NO,Total_Hogares,Total_Personas,HOMBRE,MUJER,Preescolar,Primaria,Secundaria,Especializacion,Ninguna_Educacion,No_responde
7300110000000000590411,39,25,,12,2,36,1,25,12,36,1,36,1,38,128,53,75,2,29,32,1,5,59
7300110000000000580416,24,20,,2,2,22,0,14,8,22,0,22,0,22,74,35,39,2,21,25,0,5,21
7300110000000000590125,12,9,,2,1,12,0,10,2,12,0,12,0,12,58,25,33,0,18,13,0,10,17
7300110000000000331130,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140122,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560139,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330252,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330336,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560109,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140916,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000730112,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000130215,16,15,,1,0,15,0,14,1,15,0,15,0,15,54,26,28,0,11,13,0,1,29
7300110000000000560803,35,34,,1,0,34,0,29,5,34,0,34,0,37,133,61,72,1,21,27,3,1,80
7300110000000000590714,10,8,,1,1,10,0,7,3,10,0,10,0,12,45,24,21,3,19,8,0,4,11
7300110000000000330222,17,6,,4,1,9,6,4,11,9,6,14,1,15,62,22,40,3,25,8,0,6,20
7300110000000000580413,24,24,,0,0,23,0,20,2,23,0,23,0,23,81,31,50,4,22,24,1,2,28
7300110000000000331124,29,23,,6,0,27,0,23,4,27,0,27,0,27,95,43,52,1,17,15,2,4,56
7300110000000000330409,37,20,,17,0,37,0,30,7,36,1,37,0,44,158,70,88,3,37,51,0,17,50
7300110000000000330809,22,17,,5,0,21,0,16,5,21,0,21,0,21,97,49,48,5,33,21,1,6,31
7300110000000000330330,31,14,,14,3,30,0,19,11,30,0,30,0,30,111,50,61,2,29,24,0,8,48
7300110000000000330807,31,23,,8,0,30,0,24,6,30,0,30,0,35,128,67,61,5,35,28,3,18,39
7300110000000000730233,59,28,,29,2,53,0,33,20,53,0,53,0,54,176,93,83,5,62,62,0,18,29
7300110000000000590608,18,17,,1,0,15,1,10,6,16,0,16,0,16,55,25,30,3,20,11,0,2,19
7300110000000000590120,34,29,,4,1,33,0,24,8,33,0,33,0,33,135,67,68,3,53,36,0,16,27
7300110000000000560820,39,34,,5,0,37,0,33,4,37,0,37,0,37,134,63,71,3,30,27,0,3,71
7300110000000000730126,100,56,,44,0,98,0,87,9,98,0,98,0,100,327,157,170,5,63,62,4,18,175
7300110000000000590118,27,26,,0,1,27,0,24,3,27,0,27,0,32,149,78,71,6,73,25,0,17,28
7300110000000000730104,7,0,,3,4,7,0,2,5,7,0,7,0,7,25,17,8,2,9,7,0,4,3
7300110000000000330312,50,50,,0,0,46,1,41,6,46,1,46,1,50,151,65,86,7,27,19,6,1,91
7300110000000000140412,13,9,,3,1,13,0,11,2,13,0,13,0,13,49,24,25,0,12,4,2,2,29
7300110000000000530113,25,17,,8,0,25,0,16,9,25,0,25,0,25,80,38,42,3,22,16,1,4,34
7300110000000000330331,27,20,,6,1,27,0,22,5,27,0,27,0,27,102,55,47,7,31,20,0,5,39
7300110000000000140309,39,27,,11,1,38,0,30,8,38,0,38,0,41,133,57,76,4,32,28,2,5,62
7300110000000000730118,5,3,,2,0,5,0,4,1,5,0,5,0,5,16,7,9,0,5,4,0,1,6
7300110000000000330411,100,85,,13,2,99,0,80,19,99,0,99,0,107,396,170,226,10,109,90,1,22,164
7300110000000000590222,37,28,,8,1,35,0,34,1,35,0,35,0,36,133,61,72,3,43,30,0,5,52
7300110000000000140306,28,14,,12,2,27,0,22,5,27,0,27,0,27,86,35,51,2,21,20,2,6,35
7300110000000000140301,21,18,,3,0,21,0,19,2,21,0,21,0,23,84,35,49,1,21,18,1,1,42
7300110000000000140302,18,11,,7,0,18,0,14,4,18,0,18,0,18,71,37,34,3,22,10,1,1,34
7300110000000000560823,35,34,,1,0,35,0,29,6,35,0,35,0,35,134,65,69,3,33,22,4,5,67
7300110000000000590406,42,40,,2,0,41,0,34,7,41,0,41,0,41,173,84,89,3,49,36,0,17,68
7300110000000000590723,21,21,,0,0,20,0,17,3,20,0,20,0,26,89,37,52,4,18,18,1,4,44
7300110000000000580101,26,25,,1,0,26,0,20,6,26,0,26,0,27,104,52,52,1,31,21,1,3,47
7300110000000000330124,27,17,,7,3,27,0,20,7,27,0,27,0,31,129,64,65,5,50,34,0,10,30
7300110000000000580318,20,19,,1,0,19,0,19,0,19,0,19,0,21,90,43,47,1,30,15,2,4,38
7300110000000000590211,59,56,,3,0,57,0,12,0,57,0,57,0,57,185,89,96,0,19,99,0,5,62
7300110000000000590221,40,33,,7,0,40,0,36,4,40,0,40,0,46,164,78,86,4,47,31,0,17,65
7300110000000000331120,79,76,,3,0,79,0,74,5,79,0,79,0,80,276,120,156,6,42,42,13,4,169
7300110000000000140428,5,2,,3,0,5,0,5,0,5,0,5,0,5,23,13,10,1,5,2,0,0,15
7300110000000000140411,19,5,,14,0,19,0,11,8,19,0,19,0,19,57,22,35,2,12,9,0,3,31
7300110000000000330248,18,15,,1,2,15,0,12,3,15,0,15,0,15,57,26,31,3,13,13,0,1,27
7300110000000000140308,15,9,,6,0,15,0,13,2,15,0,15,0,15,58,27,31,1,10,10,1,3,33
7300110000000000530430,3,0,,1,2,3,0,1,2,3,0,3,0,3,6,2,4,1,0,0,0,0,5
7300110000000000590726,24,24,,0,0,24,0,19,5,24,0,24,0,25,95,45,50,3,28,17,0,4,43
7300110000000000580407,23,21,,1,1,23,0,21,2,23,0,23,0,23,87,39,48,1,44,10,0,10,22
7300110000000000330515,37,32,,5,0,36,0,25,11,36,0,36,0,39,143,64,79,4,59,32,3,14,31
7300110000000000320504,28,17,,10,1,28,0,24,4,28,0,28,0,33,146,68,78,3,38,32,3,8,62
7300110000000000330120,23,5,,16,2,23,0,14,9,23,0,23,0,24,96,45,51,5,31,17,1,8,34
7300110000000000560110,21,5,,15,1,20,1,16,5,19,2,19,2,24,81,38,43,2,26,12,0,9,32
7300110000000000330212,23,22,,0,1,22,0,15,7,22,0,22,0,22,85,40,45,4,22,15,3,3,38
7300110000000000331106,39,29,,9,1,38,0,34,4,38,0,38,0,41,136,63,73,4,26,23,8,2,73
7300110000000000330936,47,36,,10,1,47,0,39,8,47,0,47,0,47,167,71,96,2,40,30,5,17,73
7300110000000000590107,58,57,,0,1,56,0,50,6,56,0,56,0,61,241,108,133,5,83,63,0,18,72
7300110000000000331129,94,1,,92,1,85,1,70,14,85,1,85,1,86,245,112,133,6,34,37,13,1,154
7300110000000000580315,4,2,,2,0,4,0,3,1,3,1,4,0,4,8,5,3,1,1,3,1,1,1
7300110000000000130312,10,6,,4,0,10,0,6,4,10,0,10,0,10,33,18,15,1,7,5,1,1,18
7300110000000000140423,26,13,,9,4,26,0,23,3,26,0,26,0,26,87,43,44,2,15,16,2,2,50
7300110000000000330501,48,15,,33,0,46,1,32,15,46,1,46,1,49,165,73,92,3,51,45,0,16,50
7300110000000000320711,39,24,,13,2,39,0,37,1,39,0,39,0,39,119,49,70,5,36,19,1,2,56
7300110000000000530419,22,19,,2,1,22,0,18,4,22,0,22,0,26,82,40,42,2,26,19,0,3,32
7300110000000000140113,34,28,,6,0,33,0,26,7,33,0,33,0,34,132,56,76,5,35,29,1,5,57
7300110000000000590613,21,19,,2,0,21,0,17,4,21,0,21,0,21,89,40,49,4,36,23,0,9,17
7300110000000000320714,4,0,,4,0,4,0,1,3,4,0,4,0,4,11,6,5,0,2,2,0,1,6
7300110000000000330823,7,3,,4,0,6,0,3,3,6,0,6,0,7,25,10,15,1,7,6,1,2,8
7300110000000000330116,22,18,,4,0,20,0,16,4,20,0,20,0,21,70,27,43,1,16,14,0,2,37
7300110000000000580306,17,17,,0,0,17,0,15,1,17,0,17,0,25,71,28,43,1,20,12,1,3,34
7300110000000000590727,24,24,,0,0,23,0,18,5,23,0,23,0,23,96,49,47,1,23,21,1,7,43
7300110000000000590606,19,15,,4,0,19,0,14,5,19,0,19,0,20,84,38,46,4,31,23,0,12,14
7300110000000000580122,34,21,,9,4,33,0,25,8,33,0,33,0,33,126,64,62,7,45,25,1,4,44
7300110000000000320709,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000320508,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000331127,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560827,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000130313,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140320,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000130222,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140319,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000730107,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140120,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590113,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000580128,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330339,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590712,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330405,70,41,,25,4,68,0,60,8,68,0,68,0,68,232,111,121,7,83,49,0,5,88
7300110000000000560705,4,3,,0,1,4,0,2,2,4,0,4,0,4,19,10,9,2,5,0,0,7,5
7300110000000000590607,21,18,,1,2,21,0,16,5,21,0,21,0,25,85,43,42,2,33,21,0,12,17
7300110000000000580110,15,14,,1,0,15,0,14,1,15,0,15,0,16,76,30,46,1,18,18,0,5,34
7300110000000000580319,21,19,,2,0,20,0,17,3,20,0,20,0,20,71,28,43,1,19,22,0,6,23
7300110000000000580109,23,21,,2,0,22,0,18,4,22,0,22,0,22,78,39,39,4,19,23,0,5,27
7300110000000000560122,64,46,,13,5,61,0,43,18,61,0,61,0,63,260,132,128,9,80,58,1,18,94
7300110000000000560112,21,19,,1,1,20,0,16,4,20,0,20,0,25,95,51,44,2,32,20,1,5,35
7300110000000000580711,100,99,,0,1,94,1,80,15,94,1,94,1,95,356,165,191,9,114,73,0,27,133
7300110000000000590117,39,3,,36,0,39,0,3,36,39,0,39,0,73,184,90,94,1,40,2,0,0,141
7300110000000000590201,26,19,,6,1,25,0,21,4,25,0,25,0,25,102,50,52,7,36,17,1,6,35
7300110000000000331109,15,13,,2,0,15,0,15,0,15,0,15,0,15,67,26,41,2,11,11,1,1,41
7300110000000000590405,25,23,,2,0,21,0,17,4,21,0,21,0,21,82,34,48,3,18,25,0,5,31
7300110000000000580516,25,19,,6,0,24,0,20,1,24,0,24,0,24,103,44,59,4,22,22,2,11,42
7300110000000000590704,47,38,,7,2,43,1,40,4,43,1,43,1,45,189,86,103,5,74,41,0,18,51
7300110000000000330819,48,5,,40,3,47,0,32,15,47,0,47,0,47,146,65,81,3,35,27,6,9,66
7300110000000000330110,60,27,,31,2,60,0,49,11,60,0,60,0,62,204,90,114,12,32,46,6,5,103
7300110000000000330109,59,26,,33,0,59,0,54,5,59,0,59,0,59,199,89,110,4,43,32,1,7,112
7300110000000000590310,36,32,,2,2,35,0,28,7,34,1,34,1,36,128,65,63,3,46,31,0,12,36
7300110000000000330242,19,15,,1,3,19,0,11,8,17,2,19,0,21,73,43,30,3,25,12,1,6,26
7300110000000000590709,30,19,,4,7,30,0,14,16,30,0,30,0,35,141,63,78,5,60,29,0,14,33
7300110000000000580106,31,28,,2,1,31,0,25,6,31,0,31,0,31,112,55,57,3,31,30,1,12,35
7300110000000000580314,18,10,,7,1,18,0,11,5,18,0,18,0,18,58,25,33,3,19,11,0,5,20
7300110000000000590214,16,11,,5,0,15,1,14,2,15,1,15,1,16,57,33,24,3,23,9,0,6,16
7300110000000000330218,17,15,,2,0,17,0,16,1,17,0,17,0,17,62,25,37,2,14,9,2,4,31
7300110000000000580502,21,19,,2,0,19,0,12,7,19,0,19,0,19,76,37,39,1,32,21,0,7,15
7300110000000000320710,33,17,,15,1,33,0,32,1,33,0,33,0,34,114,56,58,6,33,17,3,2,53
7300110000000000330822,82,58,,22,2,79,1,68,12,78,2,79,1,89,326,149,177,9,73,67,2,14,161
7300110000000000330424,38,23,,11,4,37,0,29,8,37,0,37,0,39,141,69,72,7,48,30,1,7,48
7300110000000000580403,19,15,,4,0,19,0,13,5,19,0,19,0,19,70,33,37,4,23,19,0,3,21
7300110000000000580120,40,20,,19,1,39,0,35,4,39,0,39,0,39,149,58,91,4,41,27,1,11,65
7300110000000000130310,24,24,,0,0,24,0,17,7,24,0,24,0,24,84,38,46,2,10,18,0,0,54
7300110000000000590303,29,20,,8,1,25,0,17,8,25,0,25,0,26,108,58,50,1,49,17,0,7,34
7300110000000000580302,17,15,,2,0,17,0,16,1,17,0,17,0,17,71,34,37,1,16,15,0,8,31
7300110000000000580118,40,20,,19,1,39,0,34,5,39,0,39,0,42,148,68,80,4,40,41,1,7,55
7300110000000000580130,20,20,,0,0,20,0,4,15,20,0,20,0,20,91,41,50,1,42,17,0,7,24
7300110000000000590711,30,30,,0,0,30,0,23,7,30,0,30,0,30,104,54,50,5,29,20,4,1,45
7300110000000000590212,68,68,,0,0,67,0,9,1,67,0,67,0,67,213,107,106,0,8,14,0,2,189
7300110000000000560107,7,7,,0,0,6,0,5,1,6,0,6,0,6,31,12,19,3,13,3,0,2,10
7300110000000000330511,32,28,,4,0,31,0,25,6,31,0,31,0,33,133,69,64,3,50,29,0,4,47
7300110000000000320503,39,31,,5,3,39,0,32,7,39,0,39,0,45,148,63,85,2,30,29,1,10,76
7300110000000000560713,40,31,,8,1,40,0,37,3,40,0,40,0,40,135,58,77,6,28,20,4,3,74
7300110000000000590311,24,19,,5,0,19,0,13,6,19,0,19,0,21,75,38,37,1,29,19,0,10,16
7300110000000000320506,44,19,,24,1,44,0,39,5,44,0,44,0,48,198,105,93,6,61,39,1,8,83
7300110000000000331108,21,16,,5,0,21,0,17,4,21,0,21,0,21,63,34,29,0,10,12,3,0,38
7300110000000000330112,62,33,,27,2,62,0,49,13,62,0,62,0,63,213,95,118,2,38,37,2,8,126
7300110000000000730123,74,44,,18,12,70,0,17,53,39,31,65,5,72,253,123,130,4,114,51,0,36,48
7300110000000000320613,15,10,,4,1,14,1,11,4,12,3,15,0,22,83,39,44,1,25,15,1,9,32
7300110000000000560131,22,16,,2,4,22,0,16,6,22,0,22,0,22,94,45,49,6,31,28,0,7,22
7300110000000000560137,11,9,,2,0,11,0,11,0,11,0,11,0,11,38,18,20,1,9,11,0,3,14
7300110000000000330209,24,15,,8,1,22,0,13,9,22,0,22,0,23,98,46,52,3,39,17,0,3,36
7300110000000000590708,24,24,,0,0,24,0,10,14,24,0,24,0,28,112,48,64,0,45,26,0,17,24
7300110000000000580523,8,4,,2,0,5,2,3,4,5,2,7,0,7,31,14,17,1,16,6,0,1,7
7300110000000000140315,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000331123,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560715,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560720,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590108,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560815,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560814,27,22,,4,1,27,0,23,3,27,0,27,0,31,111,51,60,2,24,19,0,3,63
7300110000000000580522,19,15,,4,0,18,0,14,4,18,0,18,0,18,78,38,40,3,24,11,4,4,32
7300110000000000560812,36,32,,3,1,36,0,27,9,36,0,36,0,37,131,62,69,5,36,22,2,1,65
7300110000000000560130,22,22,,0,0,22,0,16,5,22,0,22,0,23,93,38,55,1,30,26,0,7,29
7300110000000000560703,12,12,,0,0,12,0,9,3,12,0,12,0,12,42,21,21,2,9,10,3,0,18
7300110000000000560711,40,36,,2,2,40,0,28,12,40,0,40,0,42,147,75,72,5,29,22,5,4,82
7300110000000000580501,23,12,,11,0,23,0,18,5,23,0,23,0,25,92,41,51,6,39,18,0,6,23
7300110000000000330219,16,16,,0,0,16,0,14,2,16,0,16,0,16,54,25,29,1,3,5,8,1,36
7300110000000000730234,18,10,,8,0,18,0,14,4,18,0,18,0,18,78,35,43,0,32,24,0,8,14
7300110000000000130132,53,34,,9,10,51,0,37,14,51,0,51,0,52,207,109,98,7,87,42,0,32,39
7300110000000000330105,55,52,,2,0,54,1,39,16,54,1,54,1,55,182,83,99,11,33,24,3,5,106
7300110000000000560704,28,25,,3,0,27,0,27,0,27,0,27,0,27,87,41,46,3,23,14,0,0,47
7300110000000000140105,24,21,,3,0,24,0,20,4,24,0,24,0,26,109,40,69,0,25,17,1,9,57
7300110000000000730113,18,11,,7,0,15,0,8,7,15,0,15,0,16,45,20,25,1,15,11,0,9,9
7300110000000000590713,39,38,,1,0,39,0,34,5,39,0,39,0,70,182,91,91,1,17,54,0,37,73
7300110000000000140106,35,12,,22,1,35,0,32,3,35,0,35,0,36,118,55,63,5,28,17,2,11,55
7300110000000000590617,21,18,,1,1,20,1,14,7,20,1,20,1,23,93,41,52,2,46,18,0,10,17
7300110000000000140424,18,10,,8,0,18,0,16,2,18,0,18,0,18,60,28,32,3,11,10,2,1,33
7300110000000000590609,21,19,,1,1,21,0,16,5,21,0,21,0,23,128,68,60,3,53,27,0,21,24
7300110000000000140429,14,8,,6,0,14,0,12,2,14,0,14,0,15,56,27,29,1,12,12,0,1,30
7300110000000000730229,61,27,,29,5,60,0,34,26,60,0,60,0,60,229,107,122,12,87,47,0,22,61
7300110000000000590413,57,19,,38,0,57,0,45,12,57,0,57,0,59,223,108,115,12,61,56,0,9,85
7300110000000000130309,7,5,,0,1,6,1,3,4,6,1,6,1,8,31,15,16,1,10,8,0,1,11
7300110000000000130204,30,30,,0,0,30,0,27,3,30,0,30,0,30,109,49,60,3,12,18,7,2,67
7300110000000000320505,37,13,,21,3,36,1,33,4,36,1,36,1,41,131,57,74,4,23,22,5,6,71
7300110000000000330327,20,15,,5,0,18,1,15,4,18,1,19,0,19,83,40,43,2,25,16,0,10,30
7300110000000000580404,19,14,,5,0,19,0,16,3,19,0,19,0,19,79,34,45,2,35,16,0,7,19
7300110000000000140312,34,18,,16,0,34,0,29,5,34,0,34,0,35,135,61,74,4,33,39,4,5,50
7300110000000000330922,82,18,,63,1,80,0,61,19,80,0,80,0,81,301,144,157,8,101,56,1,22,113
7300110000000000730119,8,5,,2,1,8,0,7,1,8,0,8,0,8,29,11,18,0,6,12,0,3,8
7300110000000000330121,23,18,,5,0,23,0,16,7,23,0,23,0,23,90,42,48,6,19,13,2,2,48
7300110000000000330816,49,19,,28,2,47,0,37,10,47,0,47,0,53,149,69,80,6,43,20,3,9,68
7300110000000000590717,29,26,,1,2,29,0,25,4,29,0,29,0,29,116,50,66,6,32,17,1,5,55
7300110000000000580311,16,14,,1,1,16,0,11,3,16,0,15,1,17,50,25,25,1,18,8,0,2,21
7300110000000000330334,35,25,,10,0,35,0,26,9,35,0,35,0,37,147,74,73,3,44,31,0,9,60
7300110000000000330220,46,4,,42,0,42,0,33,9,42,0,42,0,44,115,56,59,9,19,20,1,1,65
7300110000000000580307,13,9,,4,0,13,0,12,0,13,0,13,0,18,51,26,25,1,20,9,0,5,16
7300110000000000590725,27,27,,0,0,24,0,17,7,24,0,24,0,24,74,28,46,1,20,13,0,3,37
7300110000000000590707,19,18,,1,0,19,0,8,11,19,0,19,0,19,88,38,50,1,32,11,0,12,32
7300110000000000580116,40,16,,23,1,38,0,33,4,38,0,38,0,38,142,69,73,4,33,42,0,10,53
7300110000000000580412,25,21,,2,2,25,0,21,4,25,0,25,0,25,76,34,42,4,17,15,0,8,32
7300110000000000331102,41,5,,35,1,40,0,17,23,40,0,40,0,40,134,71,63,3,18,18,10,3,82
