COD_DANE,Total_Viviendas,Casas,Casas_indigenas,Apartamento,Tipo_Cuarto,Electrica_SI,Electrica_NO,GasNatural_SI,GasNatur_NO,Alcantarillado_SI,Alcantarillado_NO,Acueducto_SI,Acueducto_NO,Total_Hogares,Total_Personas,HOMBRE,MUJER,Preescolar,Primaria,Secundaria,Especializacion,Ninguna_Educacion,No_responde
7300110000000000590208,47,35,,10,2,46,0,43,3,46,0,46,0,46,197,91,106,3,78,28,1,17,70
7300110000000000320701,49,31,,18,0,49,0,42,7,49,0,49,0,55,209,99,110,3,58,41,0,8,99
7300110000000000580507,32,31,,1,0,31,0,27,4,31,0,31,0,31,121,51,70,4,33,30,1,5,48
7300110000000000130308,32,31,,1,0,32,0,30,2,32,0,32,0,33,105,49,56,1,8,17,10,2,67
7300110000000000590110,38,35,,2,1,36,0,32,4,36,0,36,0,36,122,63,59,3,38,30,0,9,42
7300110000000000330818,39,13,,22,4,38,0,27,11,38,0,38,0,39,117,53,64,4,37,20,3,4,49
7300110000000000590127,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000320705,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140125,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000130225,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590319,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140121,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590601,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330938,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000120837,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000130330,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000331128,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330517,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000331114,39,13,,25,1,39,0,33,6,39,0,39,0,39,118,46,72,2,27,19,2,7,61
7300110000000000331121,34,29,,5,0,33,0,27,6,33,0,33,0,34,127,55,72,4,22,26,4,1,70
7300110000000000330228,22,20,,2,0,20,0,18,2,20,0,20,0,20,69,27,42,2,12,12,4,3,36
7300110000000000330410,51,37,,13,1,50,0,35,15,50,0,50,0,53,226,112,114,5,83,55,1,24,58
7300110000000000560802,33,27,,6,0,32,0,30,2,32,0,32,0,32,113,61,52,2,21,16,2,4,68
7300110000000000560135,78,69,,6,2,71,3,43,31,69,5,71,3,76,294,152,142,13,74,57,4,13,133
7300110000000000560811,40,35,,4,1,38,0,32,5,38,0,38,0,38,146,64,82,5,23,28,8,2,80
7300110000000000580102,39,37,,0,2,36,0,26,10,36,0,36,0,37,139,68,71,4,46,34,2,7,46
7300110000000000330106,33,29,,4,0,33,0,27,6,33,0,33,0,33,134,59,75,2,21,26,5,6,74
7300110000000000330910,80,48,,28,4,80,0,68,12,80,0,80,0,81,281,142,139,6,63,51,2,23,136
7300110000000000130226,21,18,,3,0,20,0,18,2,20,0,20,0,20,78,36,42,2,9,17,1,2,47
7300110000000000330307,54,38,,15,1,54,0,42,11,54,0,54,0,54,195,85,110,7,57,41,1,14,75
7300110000000000580202,27,20,,6,1,25,0,20,5,25,0,25,0,25,110,47,63,1,26,23,0,3,57
7300110000000000330426,63,44,,13,6,60,1,40,21,59,2,61,0,66,218,108,110,4,68,38,0,9,99
7300110000000000330251,23,16,,2,5,23,0,16,7,23,0,23,0,26,62,28,34,1,9,6,3,0,43
7300110000000000320612,36,25,,11,0,36,0,24,12,36,0,36,0,41,159,66,93,2,46,37,5,6,63
7300110000000000320708,54,30,,19,5,52,0,38,14,52,0,52,0,54,214,108,106,6,61,56,0,17,74
7300110000000000320514,31,5,,26,0,29,0,28,1,29,0,29,0,30,127,60,67,3,22,25,2,0,75
7300110000000000320707,35,30,,5,0,35,0,28,7,35,0,35,0,46,159,84,75,1,45,33,1,9,70
7300110000000000580312,19,16,,3,0,18,0,11,6,17,1,18,0,18,67,36,31,2,21,11,0,4,29
7300110000000000730102,39,30,,6,3,37,1,21,17,37,1,37,1,44,188,89,99,4,78,36,1,25,44
7300110000000000130224,48,44,,3,1,48,0,40,8,48,0,48,0,48,191,90,101,6,31,22,13,6,113
7300110000000000580104,41,38,,2,1,36,0,26,10,36,0,36,0,39,137,68,69,2,31,40,0,6,58
7300110000000000130221,95,84,,10,1,93,0,86,7,93,0,93,0,93,352,155,197,12,46,57,20,7,210
7300110000000000580105,38,35,,3,0,37,0,26,11,37,0,37,0,38,135,60,75,5,33,41,0,11,45
7300110000000000580113,16,15,,1,0,15,1,12,4,15,1,15,1,16,53,28,25,1,23,14,0,4,11
7300110000000000320611,45,19,,25,1,45,0,36,9,45,0,45,0,48,161,71,90,5,38,36,1,14,67
7300110000000000330513,21,17,,3,1,19,2,12,9,19,2,19,2,22,87,46,41,2,40,16,2,8,19
7300110000000000560710,16,14,,2,0,16,0,12,4,16,0,16,0,16,56,31,25,5,16,13,3,0,19
7300110000000000580108,24,22,,2,0,24,0,23,1,24,0,24,0,24,90,42,48,3,25,26,0,3,33
7300110000000000580506,31,30,,1,0,31,0,27,4,31,0,31,0,31,116,53,63,5,39,23,3,5,41
7300110000000000580303,15,11,,3,1,15,0,13,2,15,0,15,0,16,54,29,25,2,15,11,0,2,24
7300110000000000560105,26,7,,11,8,26,0,14,12,26,0,26,0,27,93,44,49,4,19,30,0,13,27
7300110000000000330914,22,15,,7,0,22,0,20,2,22,0,22,0,26,86,36,50,4,20,13,2,3,44
7300110000000000560706,26,22,,4,0,23,0,18,5,23,0,23,0,23,86,36,50,7,20,11,0,3,45
7300110000000000590126,17,15,,1,0,16,1,9,8,16,1,17,0,21,75,29,46,3,31,11,0,18,12
7300110000000000330918,19,16,,3,0,19,0,17,2,19,0,19,0,19,91,44,47,2,18,17,3,2,49
7300110000000000330516,38,30,,5,3,35,0,28,7,35,0,35,0,35,137,60,77,4,49,23,4,17,40
7300110000000000330332,18,11,,7,0,17,0,16,1,16,1,17,0,23,73,34,39,2,20,25,0,3,23
7300110000000000330805,37,33,,4,0,37,0,36,1,37,0,37,0,46,188,90,98,1,65,28,2,14,78
7300110000000000590404,30,24,,6,0,29,0,24,5,29,0,29,0,32,114,55,59,3,31,27,0,4,49
7300110000000000330510,37,32,,3,2,34,0,24,10,34,0,34,0,36,118,58,60,2,30,29,0,4,53
7300110000000000590409,45,25,,20,0,45,0,36,9,45,0,45,0,46,150,61,89,8,40,30,2,4,66
7300110000000000560136,17,12,,3,2,17,0,14,3,17,0,17,0,18,66,28,38,0,24,12,0,9,21
7300110000000000330406,64,35,,27,2,63,0,59,4,63,0,63,0,88,239,118,121,4,81,46,0,9,99
7300110000000000560813,29,25,,4,0,28,0,20,8,28,0,28,0,28,98,46,52,3,24,18,6,1,46
7300110000000000330326,98,69,,26,3,91,0,84,7,91,0,91,0,91,316,162,154,8,52,65,8,5,178
7300110000000000140304,25,3,,22,0,23,0,20,3,23,0,23,0,23,72,37,35,3,4,9,2,3,51
7300110000000000330123,40,33,,6,1,40,0,34,6,40,0,40,0,40,157,74,83,2,43,24,2,12,74
7300110000000000580124,35,20,,15,0,34,0,28,6,34,0,34,0,36,132,69,63,5,44,29,0,7,47
7300110000000000560129,24,22,,2,0,24,0,14,10,24,0,24,0,27,118,58,60,3,37,35,0,13,30
7300110000000000331104,34,22,,12,0,31,0,31,0,31,0,31,0,32,104,46,58,8,21,13,6,0,56
7300110000000000330815,36,25,,8,3,36,0,30,6,36,0,36,0,41,142,70,72,4,35,39,2,5,57
7300110000000000590223,43,29,,12,2,40,0,36,4,40,0,40,0,43,164,68,96,3,54,30,0,13,64
7300110000000000330329,29,14,,11,4,29,0,22,6,28,1,28,1,29,105,52,53,5,28,23,0,8,41
7300110000000000330512,24,14,,7,3,24,0,16,8,24,0,24,0,27,95,43,52,5,34,19,0,7,30
7300110000000000330340,12,12,,0,0,12,0,6,6,12,0,12,0,12,55,26,29,1,17,18,0,4,15
7300110000000000330814,38,27,,11,0,38,0,33,5,38,0,38,0,39,133,68,65,4,37,17,0,8,67
7300110000000000590308,48,43,,4,1,48,0,31,16,39,9,39,9,49,210,101,109,7,75,46,0,22,60
7300110000000000560714,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560825,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140119,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590403,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330337,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560716,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330204,15,12,,1,2,15,0,10,4,15,0,15,0,16,54,22,32,2,13,6,2,1,30
7300110000000000331103,33,16,,17,0,31,0,23,8,31,0,31,0,31,94,41,53,4,14,17,10,1,48
7300110000000000590312,24,18,,6,0,20,1,12,9,20,1,20,1,21,81,38,43,2,27,14,0,10,28
7300110000000000320513,35,30,,3,2,34,0,29,5,34,0,34,0,36,137,62,75,2,27,39,1,11,57
7300110000000000140303,7,1,,5,1,7,0,3,4,7,0,7,0,7,24,9,15,2,4,6,1,0,11
7300110000000000560104,12,4,,6,2,12,0,8,4,12,0,12,0,14,52,24,28,5,19,10,0,7,11
7300110000000000730125,152,82,,43,27,150,1,88,63,151,0,151,0,159,581,272,309,19,239,124,1,47,151
7300110000000000590216,74,72,,2,0,72,1,10,3,73,0,72,1,73,232,116,116,2,78,65,0,6,81
7300110000000000330527,90,66,,24,0,90,0,80,10,90,0,90,0,98,339,160,179,9,95,67,0,17,151
7300110000000000580313,37,33,,4,0,36,0,35,0,36,0,36,0,63,167,80,87,0,38,64,0,2,63
7300110000000000590202,32,29,,3,0,32,0,30,2,32,0,32,0,33,154,72,82,4,39,40,0,8,63
7300110000000000590204,36,28,,6,2,34,0,26,8,34,0,34,0,34,120,58,62,1,39,29,0,7,44
7300110000000000330308,92,57,,34,1,89,1,70,19,89,1,90,0,99,315,142,173,7,79,54,2,17,156
7300110000000000140114,26,18,,8,0,26,0,25,1,26,0,26,0,27,116,56,60,2,27,17,0,10,60
7300110000000000590210,31,19,,12,0,31,0,29,2,31,0,31,0,31,119,50,69,5,35,27,0,10,42
7300110000000000330415,4,2,,2,0,3,1,2,2,3,1,4,0,4,16,8,8,1,6,3,0,1,5
7300110000000000330937,5,1,,4,0,5,0,5,0,5,0,5,0,5,18,12,6,1,3,4,1,0,9
7300110000000000140110,59,41,,17,1,59,0,55,4,59,0,59,0,61,233,112,121,4,68,36,3,11,111
7300110000000000580316,25,19,,5,1,25,0,21,3,25,0,25,0,27,88,37,51,2,26,24,0,6,30
7300110000000000560817,14,13,,1,0,14,0,14,0,14,0,14,0,14,50,26,24,0,15,7,3,1,24
7300110000000000580410,29,23,,5,1,27,0,24,3,27,0,27,0,27,87,35,52,1,29,20,0,8,29
7300110000000000560822,6,2,,2,0,4,2,2,4,4,2,6,0,6,26,10,16,3,9,4,0,3,7
7300110000000000330317,36,33,,3,0,36,0,30,6,36,0,36,0,39,163,74,89,7,38,41,0,16,61
7300110000000000580125,45,44,,0,1,42,0,35,7,42,0,42,0,44,159,68,91,8,48,29,0,7,67
7300110000000000580203,43,40,,2,1,41,1,29,13,40,2,41,1,44,144,70,74,3,39,27,2,3,70
7300110000000000331125,56,47,,9,0,54,0,52,2,54,0,54,0,54,201,90,111,8,42,27,10,4,110
7300110000000000330414,65,36,,27,2,63,0,48,15,63,0,63,0,63,228,102,126,7,85,50,0,20,66
7300110000000000130223,3,0,,3,0,3,0,3,0,3,0,3,0,3,10,5,5,1,1,1,0,0,7
7300110000000000330111,39,35,,4,0,39,0,32,7,39,0,39,0,39,147,62,85,5,36,27,7,2,70
7300110000000000580405,13,10,,3,0,12,1,11,2,12,1,12,1,13,80,41,39,5,32,15,0,5,23
7300110000000000590304,24,18,,6,0,24,0,21,3,24,0,24,0,24,80,32,48,3,28,20,0,5,24
7300110000000000330241,16,6,,8,2,16,0,4,12,16,0,16,0,17,62,35,27,3,25,10,1,9,14
7300110000000000590313,24,16,,8,0,24,0,17,7,24,0,24,0,25,90,40,50,2,35,20,0,9,24
7300110000000000580309,16,13,,2,1,16,0,13,2,16,0,16,0,20,54,24,30,2,23,10,0,2,17
7300110000000000590217,35,25,,6,4,35,0,27,8,35,0,35,0,35,153,80,73,4,65,36,0,8,40
7300110000000000330401,30,24,,4,2,29,0,27,2,29,0,29,0,37,138,62,76,6,43,24,0,7,58
7300110000000000590102,37,21,,13,3,33,1,22,12,33,1,33,1,37,134,65,69,7,45,26,0,9,47
7300110000000000330402,44,26,,15,3,43,1,31,13,41,3,44,0,51,182,82,100,4,54,37,0,21,66
7300110000000000140410,18,7,,11,0,18,0,10,8,18,0,18,0,19,60,27,33,2,14,16,0,1,27
7300110000000000330114,85,27,,56,2,83,1,71,13,83,1,83,1,93,329,151,178,11,78,79,4,18,139
7300110000000000580406,22,21,,1,0,18,0,17,1,18,0,18,0,18,70,34,36,0,21,20,0,5,24
7300110000000000580305,14,14,,0,0,14,0,13,1,14,0,14,0,14,32,14,18,1,7,4,0,0,20
7300110000000000590111,37,30,,7,0,37,0,33,4,37,0,37,0,40,142,68,74,5,51,29,1,6,50
7300110000000000331126,34,21,,12,1,32,0,29,3,32,0,32,0,34,97,41,56,5,22,12,8,2,48
7300110000000000590605,10,5,,5,0,10,0,10,0,10,0,10,0,10,44,22,22,1,13,11,0,2,17
7300110000000000590702,80,65,,12,3,73,1,54,20,73,1,73,1,75,248,120,128,11,60,59,3,14,101
7300110000000000580515,27,25,,1,1,27,0,24,2,27,0,27,0,28,91,41,50,0,21,21,0,8,41
7300110000000000580317,19,19,,0,0,19,0,18,1,19,0,19,0,19,60,25,35,1,20,12,1,1,25
7300110000000000560134,6,4,,1,1,6,0,1,5,6,0,6,0,6,26,12,14,1,10,8,0,2,5
7300110000000000560103,25,12,,12,1,25,0,18,7,25,0,25,0,27,90,46,44,1,26,24,0,5,34
7300110000000000590615,21,17,,4,0,21,0,3,18,21,0,21,0,26,105,50,55,1,40,19,0,23,22
7300110000000000590218,38,30,,8,0,35,0,27,8,35,0,35,0,35,130,59,71,4,50,30,0,3,43
7300110000000000330246,9,7,,0,2,8,0,6,2,8,0,8,0,8,31,19,12,2,4,12,0,4,9
7300110000000000330514,38,24,,11,3,37,0,26,11,37,0,37,0,39,183,79,104,8,70,34,0,21,50
7300110000000000590302,20,20,,0,0,20,0,16,4,20,0,20,0,26,94,39,55,3,40,16,0,15,20
7300110000000000330244,15,14,,1,0,15,0,11,4,15,0,15,0,16,69,26,43,2,17,12,0,1,37
7300110000000000580409,26,21,,5,0,24,0,19,3,24,0,24,0,24,79,31,48,1,26,16,0,5,31
7300110000000000330817,54,13,,33,8,53,0,29,24,53,0,53,0,54,156,66,90,2,52,30,1,7,64
7300110000000000590119,34,28,,5,1,34,0,25,9,34,0,34,0,38,152,67,85,5,70,27,0,16,34
7300110000000000130207,58,57,,1,0,58,0,45,13,57,1,58,0,58,220,107,113,7,30,36,21,0,126
7300110000000000140101,28,20,,6,2,28,0,25,3,28,0,28,0,34,116,45,71,4,36,23,2,0,51
7300110000000000330923,28,13,,15,0,26,2,15,13,26,2,26,2,28,102,38,64,5,30,22,4,7,34
7300110000000000590206,40,35,,5,0,39,0,32,6,39,0,39,0,39,160,74,86,5,55,37,0,15,48
7300110000000000590106,58,31,,27,0,55,0,38,17,55,0,55,0,55,190,95,95,2,54,40,1,14,79
7300110000000000330423,484,346,,77,40,453,24,323,154,450,27,474,3,538,1850,861,989,44,685,400,2,189,530
7300110000000000580402,19,16,,1,2,19,0,14,4,19,0,19,0,20,77,37,40,1,30,11,0,10,25
7300110000000000330916,23,17,,6,0,23,0,23,0,23,0,23,0,23,75,32,43,1,19,12,3,1,39
7300110000000000580401,17,17,,0,0,17,0,12,4,17,0,17,0,17,60,27,33,1,17,20,0,1,21
7300110000000000580123,43,12,,30,1,42,0,35,7,42,0,42,0,44,156,77,79,7,44,30,1,5,69
7300110000000000580127,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560810,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000320715,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330247,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590220,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330926,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560804,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590213,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000330253,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560826,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000580325,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000130219,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590105,64,56,,4,4,59,0,44,15,59,0,59,0,61,250,128,122,6,107,53,0,34,50
7300110000000000330115,43,40,,3,0,42,0,38,3,42,0,42,0,42,156,66,90,10,20,30,5,2,89
7300110000000000590614,24,23,,0,1,24,0,21,3,24,0,24,0,24,104,56,48,3,49,23,0,11,18
7300110000000000580219,66,50,,14,2,60,2,48,14,60,2,61,1,62,225,107,118,11,52,49,0,13,100
7300110000000000331105,21,20,,1,0,21,0,13,8,21,0,21,0,22,72,29,43,1,16,9,5,0,41
7300110000000000140111,44,18,,20,6,42,0,31,11,42,0,42,0,45,143,59,84,2,37,29,0,9,66
7300110000000000580323,22,18,,3,1,21,0,16,5,21,0,21,0,21,72,29,43,3,29,10,0,3,27
7300110000000000330245,18,17,,1,0,18,0,13,5,18,0,18,0,18,70,31,39,2,25,12,1,2,28
7300110000000000580103,39,37,,2,0,39,0,32,7,39,0,39,0,40,156,78,78,8,45,42,0,4,57
7300110000000000330408,42,29,,13,0,42,0,33,9,42,0,42,0,42,165,76,89,7,57,41,0,10,50
7300110000000000330806,26,22,,4,0,26,0,21,5,26,0,26,0,28,119,58,61,4,45,17,0,9,44
7300110000000000130303,25,23,,2,0,25,0,22,3,25,0,25,0,25,97,42,55,0,17,13,5,2,60
7300110000000000330509,45,42,,1,2,45,0,41,4,45,0,45,0,45,192,80,112,8,52,34,0,7,91
7300110000000000590121,29,26,,1,2,28,0,20,8,27,1,28,0,29,118,59,59,5,48,35,0,12,18
7300110000000000330250,69,66,,2,1,69,0,67,2,69,0,69,0,125,326,163,163,5,8,119,4,2,188
7300110000000000330508,39,26,,11,2,38,0,30,8,38,0,38,0,41,160,81,79,6,59,32,0,15,48
7300110000000000580503,27,15,,10,2,24,0,15,9,24,0,24,0,24,103,47,56,1,56,18,1,11,16
7300110000000000330802,15,11,,4,0,14,1,8,7,14,1,14,1,15,53,20,33,1,19,6,2,7,18
7300110000000000590315,100,97,,2,1,98,1,51,48,98,1,98,1,103,439,214,225,13,206,75,0,50,95
7300110000000000590522,23,21,,0,2,23,0,18,5,23,0,23,0,23,98,44,54,2,30,14,0,12,40
7300110000000000330107,61,30,,31,0,58,0,49,9,58,0,58,0,59,208,100,108,5,44,42,7,6,104
7300110000000000590219,31,25,,6,0,30,0,22,8,30,0,30,0,30,105,49,56,1,27,22,0,10,45
7300110000000000330913,26,21,,4,1,26,0,24,2,26,0,26,0,26,92,44,48,1,15,17,2,2,55
7300110000000000330119,56,31,,24,1,55,1,42,14,56,0,56,0,59,215,106,109,6,65,39,2,17,86
7300110000000000590612,26,26,,0,0,22,0,18,2,22,0,22,0,22,96,46,50,5,26,16,0,5,44
7300110000000000590604,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000140124,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000560702,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000320507,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300110000000000590128,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0