COD_DANE;VERSION;AREA;Total_Viviendas;Casa;Apartamento;Tipo_Cuarto;Electrica_SI;Electrica_NO;GasNatural_SI;GasNatural_NO;Alcantarillado_SI;Alcantarillado_NO;Acueducto_SI;Acueducto_NO;Total_Personas;HOMBRE;MUJER;Preescolar;Primaria;Secundaria;Especializacion;Ninguna_Educacion;No_responde;Ninguno;Ninguno
7300110000000000000000;2018;5379.862696;30;12;18;0;46;0;23;0;23;0;23;0;87;45;42;18;0;24;0;3;60;1;2
7300110000000000130204;2018;3244.940412;34;32;2;0;56;0;28;0;28;0;28;0;84;40;44;0;0;40;0;1;43;1;0
7300110000000000130206;2018;2081.423166;24;15;9;0;30;0;15;0;15;0;15;0;38;18;20;0;0;18;0;1;19;1;0
7300110000000000130207;2018;5619.115851;65;59;4;2;112;0;54;1;56;0;56;0;177;72;105;14;0;84;0;4;89;1;3
7300110000000000130208;2018;4902.728507;56;44;11;1;94;0;47;0;47;0;47;0;153;70;83;30;0;44;0;7;102;1;6
7300110000000000130215;2018;1330.499927;17;17;0;0;30;0;15;0;15;0;15;0;40;18;22;9;16;13;0;0;11;0;0
7300110000000000130219;2018;666.214566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130221;2018;11002.045043;69;61;8;0;125;0;63;0;63;0;63;0;198;95;103;20;60;94;0;2;42;2;0
7300110000000000130222;2018;29854.476448;520;3;515;2;756;2;374;1;378;0;378;0;1017;486;531;129;260;376;166;31;184;21;10
7300110000000000130223;2018;667.344902;4;1;3;0;8;0;3;1;4;0;4;0;8;4;4;0;0;0;0;0;8;0;0
7300110000000000130224;2018;3384.025092;14;12;2;0;28;0;14;0;14;0;14;0;38;20;18;0;0;11;0;3;24;0;3
7300110000000000130225;2018;2655.405146;28;22;4;2;40;0;19;1;19;1;19;1;55;26;29;0;17;18;0;2;18;2;0
7300110000000000130226;2018;1954.571333;25;22;3;0;48;0;24;0;24;0;24;0;67;33;34;0;0;19;0;1;47;1;0
7300110000000000130227;2018;1867.904079;26;22;4;0;44;0;22;0;22;0;22;0;63;31;32;7;0;26;0;2;35;2;0
7300110000000000130228;2018;16011.782779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130230;2018;1044.502154;15;7;8;0;24;0;12;0;12;0;12;0;25;13;12;0;0;14;0;0;11;0;0
7300110000000000130231;2018;364.542990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130232;2018;1474.966374;16;14;2;0;30;0;14;1;15;0;15;0;41;21;20;0;24;0;0;1;16;1;0
7300110000000000130233;2018;4445.486348;46;41;5;0;74;0;37;0;37;0;37;0;102;46;56;16;0;44;0;4;54;1;3
7300110000000000130234;2018;665.811486;7;7;0;0;14;0;7;0;7;0;7;0;26;14;12;0;0;6;0;2;18;0;2
7300110000000000130302;2018;1817.015131;25;23;2;0;38;0;19;0;19;0;19;0;62;27;35;0;19;25;0;3;15;1;2
7300110000000000130303;2018;2166.175133;32;28;3;1;52;0;26;0;26;0;26;0;70;37;33;7;0;25;0;4;41;2;2
7300110000000000130307;2018;2740.558577;28;27;1;0;54;0;27;0;27;0;27;0;103;55;48;0;34;45;0;3;21;1;2
7300110000000000130308;2018;2715.799610;39;39;0;0;62;0;31;0;31;0;31;0;99;40;59;0;0;33;7;4;55;3;1
7300110000000000130309;2018;3140.319206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130310;2018;1740.856764;29;29;0;0;44;0;22;0;22;0;22;0;59;27;32;0;0;22;0;0;37;0;0
7300110000000000130311;2018;5424.433853;33;2;31;0;54;0;27;0;27;0;27;0;85;41;44;0;28;30;0;7;20;0;7
7300110000000000130312;2018;3393.430217;21;12;9;0;34;0;16;0;17;0;17;0;47;25;22;0;0;13;0;3;31;0;3
7300110000000000130313;2018;3153.823796;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130329;2018;24732.653375;128;70;58;0;184;0;91;1;92;0;92;0;259;120;139;39;73;96;38;6;46;2;4
7300110000000000130331;2018;2205.577215;35;30;5;0;64;0;32;0;32;0;32;0;96;45;51;8;0;53;0;1;42;1;0
7300110000000000130332;2018;30458.533752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130333;2018;2523.848420;34;22;12;0;56;0;28;0;28;0;28;0;80;41;39;11;0;32;0;1;47;1;0
7300110000000000130334;2018;1335.711019;10;3;7;0;14;0;7;0;7;0;7;0;26;14;12;0;0;12;0;0;14;0;0
7300110000000000130335;2018;1250.642843;34;5;29;0;59;0;29;0;30;0;30;0;89;42;47;21;0;30;0;0;59;0;0
7300110000000000130336;2018;3556.907333;8;3;5;0;16;0;8;0;8;0;8;0;27;10;17;0;0;12;0;1;14;1;0
7300110000000000130337;2018;1281.683720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130338;2018;3192.490534;42;15;27;0;54;0;18;9;27;0;27;0;70;31;39;5;0;26;0;8;36;2;6
7300110000000000130339;2018;4522.976441;66;1;64;1;96;0;47;0;48;0;48;0;128;55;73;14;50;42;0;3;33;1;2
7300110000000000130340;2018;4900.388027;83;0;81;2;138;0;67;1;69;0;69;0;197;84;113;29;0;86;0;4;107;2;2
7300110000000000130341;2018;460.152354;18;17;1;0;30;0;0;15;5;10;5;10;61;27;34;19;0;0;0;4;57;4;0
7300110000000000130342;2018;1101.720326;12;12;0;0;16;0;7;1;8;0;8;0;19;11;8;0;0;0;0;0;19;0;0
7300110000000000130343;2018;3249.576718;37;2;34;1;64;0;30;1;32;0;32;0;84;39;45;13;24;35;9;1;15;0;1
7300110000000000130344;2018;6497.434002;74;0;74;0;122;0;58;1;61;0;61;0;173;79;94;29;0;46;0;9;118;3;6
7300110000000000130345;2018;417.694551;11;10;1;0;20;0;0;10;5;5;4;6;37;13;24;13;0;0;0;0;37;0;0
7300110000000000130346;2018;921.796417;25;0;25;0;50;0;25;0;25;0;25;0;68;33;35;0;0;26;0;0;42;0;0
7300110000000000130347;2018;2322.082300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130348;2018;5974.534990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130349;2018;948.890037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130350;2018;234.098228;7;6;1;0;14;0;0;7;3;4;3;4;29;14;15;12;0;0;0;0;29;0;0
7300110000000000130351;2018;601.590963;9;7;2;0;18;0;0;9;2;7;2;7;35;18;17;0;0;0;0;3;32;2;1
7300110000000000130352;2018;502.154050;10;10;0;0;20;0;0;10;3;7;2;8;32;20;12;0;0;0;0;1;31;1;0
7300110000000000130353;2018;3152.097967;17;17;0;0;24;0;1;11;5;7;5;7;42;17;25;19;0;0;0;1;41;1;0
7300110000000000130354;2018;2396.863378;24;21;1;1;35;0;0;18;7;11;7;11;66;28;38;24;0;0;0;3;63;3;0
7300110000000000130355;2018;3035.619104;10;10;0;0;19;0;1;9;5;5;4;6;28;15;13;0;0;0;0;3;25;1;2
7300110000000000130502;2018;2623.650065;38;35;3;0;12;0;6;0;6;0;6;0;18;12;6;0;0;10;0;1;7;1;0
7300110000000000130503;2018;2290.596008;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130504;2018;122642.559034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000130517;2018;3203.732881;54;50;4;0;104;0;51;1;51;1;52;0;185;81;104;72;0;20;0;7;158;6;1
7300110000000000140101;2018;4002.550081;26;16;4;6;50;0;23;0;25;0;25;0;73;29;44;19;0;19;0;4;50;0;4
7300110000000000140105;2018;4001.978527;27;20;7;0;48;0;24;0;24;0;24;0;72;28;44;15;0;22;0;3;47;2;1
7300110000000000140106;2018;4023.614337;39;15;24;0;70;0;35;0;35;0;35;0;99;44;55;0;0;28;0;3;68;3;0
7300110000000000140110;2018;9071.358834;72;41;31;0;104;0;52;0;52;0;52;0;158;76;82;31;61;51;0;7;39;5;2
7300110000000000140111;2018;4454.485181;50;12;38;0;72;0;33;0;36;0;36;0;115;51;64;22;0;34;0;8;73;8;0
7300110000000000140113;2018;6007.469969;46;28;18;0;80;0;39;1;40;0;40;0;117;51;66;36;0;45;0;1;71;0;1
7300110000000000140114;2018;4423.480931;36;19;17;0;58;0;29;0;29;0;29;0;82;33;49;0;0;33;0;3;46;1;2
7300110000000000140118;2018;6035.335060;47;33;14;0;86;0;42;0;43;0;43;0;134;67;67;23;60;37;0;2;35;2;0
7300110000000000140119;2018;1484.996147;19;10;3;6;26;0;12;1;13;0;13;0;37;17;20;0;0;8;0;1;28;1;0
7300110000000000140301;2018;1656.415864;22;13;9;0;42;0;21;0;21;0;21;0;65;21;44;11;0;0;0;0;65;0;0
7300110000000000140302;2018;1085.381276;24;7;17;0;44;0;21;0;22;0;22;0;73;31;42;0;0;22;0;2;49;2;0
7300110000000000140303;2018;359.155880;7;4;3;0;14;0;7;0;7;0;7;0;21;12;9;0;0;0;0;0;21;0;0
7300110000000000140304;2018;18404.962961;180;4;175;1;306;0;152;0;153;0;152;1;370;167;203;28;105;157;55;5;48;0;5
7300110000000000140306;2018;1665.981651;23;13;10;0;40;0;20;0;20;0;20;0;65;23;42;0;0;18;0;5;42;4;1
7300110000000000140307;2018;1665.259132;29;20;9;0;56;0;28;0;28;0;28;0;82;35;47;0;0;28;7;1;46;0;1
7300110000000000140308;2018;1292.351721;25;15;10;0;42;0;21;0;21;0;21;0;59;23;36;0;0;19;0;5;35;5;0
7300110000000000140309;2018;6281.949768;1075;809;227;33;2120;25;980;75;1038;33;1050;21;2379;1324;1055;384;922;661;115;164;517;43;121
7300110000000000140319;2018;8895.096429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000140320;2018;1061.449443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000140409;2018;1132.348539;16;5;10;1;28;0;14;0;14;0;14;0;44;18;26;0;0;8;0;2;34;1;1
7300110000000000140410;2018;1120.616402;21;11;9;1;30;0;14;1;15;0;15;0;37;15;22;0;0;14;0;3;20;3;0
7300110000000000140411;2018;1109.536350;25;13;12;0;38;1;19;0;19;0;19;0;48;20;28;0;0;10;0;2;36;1;1
7300110000000000140412;2018;1118.440907;21;7;14;0;28;0;13;0;14;0;14;0;36;16;20;12;0;10;0;0;26;0;0
7300110000000000140414;2018;759.947398;10;8;2;0;14;0;7;0;7;0;7;0;19;6;13;0;0;7;0;0;12;0;0
7300110000000000140424;2018;1270.726557;28;8;20;0;52;0;26;0;26;0;26;0;76;32;44;18;38;13;0;0;25;0;0
7300110000000000140428;2018;523.582043;5;4;1;0;10;0;5;0;5;0;5;0;20;10;10;4;0;0;0;0;20;0;0
7300110000000000140429;2018;1118.620960;19;15;4;0;34;0;17;0;17;0;17;0;55;20;35;0;0;14;0;1;40;0;1
7300110000000000140916;2018;4174.346503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000320503;2018;5471.195129;33;25;7;1;62;0;29;2;31;0;31;0;99;41;58;0;34;35;0;4;26;1;3
7300110000000000320504;2018;3534.502277;22;18;4;0;44;0;22;0;22;0;22;0;73;35;38;0;0;17;0;5;51;2;3
7300110000000000320505;2018;3563.706340;29;23;5;1;52;0;26;0;26;0;26;0;74;32;42;0;22;37;0;1;14;1;0
7300110000000000320506;2018;3612.336449;49;23;26;0;90;0;44;1;45;0;45;0;141;71;70;0;0;47;0;4;90;1;3
7300110000000000320507;2018;1439.682893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000320508;2018;1438.872484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000320513;2018;5533.205822;86;66;19;1;157;0;75;3;79;0;78;1;215;101;114;35;68;63;27;17;40;7;10
7300110000000000320514;2018;3521.894181;36;31;5;0;70;0;35;0;35;0;35;0;123;57;66;18;0;42;0;5;76;1;4
7300110000000000320610;2018;3563.059045;30;27;3;0;60;0;30;0;30;0;30;0;106;52;54;24;47;28;0;3;28;3;0
7300110000000000320611;2018;3559.565466;33;20;13;0;62;0;29;2;31;0;31;0;93;43;50;12;0;31;0;1;61;1;0
7300110000000000320612;2018;3567.150959;81;54;25;2;148;0;72;0;74;0;74;0;253;106;147;59;102;62;0;10;79;3;7
7300110000000000320614;2018;2693.299183;34;21;11;2;60;0;30;0;30;0;30;0;93;38;55;0;0;28;0;0;65;0;0
7300110000000000320701;2018;5399.734538;51;36;15;0;96;0;48;0;48;0;48;0;140;64;76;25;0;52;0;1;87;1;0
7300110000000000320702;2018;3547.114485;34;22;12;0;62;0;31;0;30;1;31;0;106;48;58;0;43;18;0;7;38;7;0
7300110000000000320703;2018;3663.412264;22;20;2;0;44;0;22;0;22;0;22;0;73;28;45;16;30;0;0;3;40;3;0
7300110000000000320704;2018;3749.546719;44;31;13;0;84;0;42;0;42;0;42;0;125;60;65;25;52;38;0;1;34;0;1
7300110000000000320705;2018;1596.393629;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000320707;2018;3561.884187;35;27;7;1;64;0;32;0;32;0;32;0;116;63;53;26;0;36;0;3;77;2;1
7300110000000000320708;2018;4353.087938;52;39;12;1;84;0;36;6;42;0;42;0;149;63;86;57;0;0;0;1;148;1;0
7300110000000000320709;2018;2962.281786;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000320710;2018;3563.980956;42;26;16;0;62;0;29;0;31;0;31;0;115;48;67;0;0;33;6;3;73;2;1
7300110000000000320711;2018;3526.100065;35;20;15;0;70;0;34;1;35;0;35;0;106;48;58;32;0;30;0;0;76;0;0
7300110000000000320712;2018;3610.186947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000320714;2018;20892.147313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000320715;2018;1732.112965;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000330101;2018;5959.428848;69;46;20;3;126;1;62;1;61;2;63;0;198;88;110;37;82;65;0;7;44;3;4
7300110000000000330102;2018;2923.803471;48;21;27;0;88;0;44;0;44;0;44;0;124;58;66;0;0;44;0;3;77;2;1
7300110000000000330103;2018;2991.426755;34;32;2;0;64;0;32;0;32;0;32;0;98;44;54;12;0;43;0;1;54;1;0
7300110000000000330104;2018;2883.652494;29;26;3;0;58;0;29;0;29;0;29;0;98;49;49;11;0;38;7;1;52;0;1
7300110000000000330105;2018;2886.892523;50;50;0;0;80;0;38;2;40;0;40;0;101;42;59;0;30;52;0;0;19;0;0
7300110000000000330106;2018;2798.509257;31;29;2;0;53;0;27;0;27;0;27;0;77;35;42;7;0;35;0;3;39;1;2
7300110000000000330107;2018;3196.797472;73;27;46;0;128;0;64;0;63;1;64;0;209;99;110;32;0;71;0;1;137;1;0
7300110000000000330109;2018;3429.190190;61;15;44;2;122;0;61;0;61;0;61;0;202;91;111;32;0;77;0;6;119;6;0
7300110000000000330111;2018;2680.843572;36;35;1;0;60;0;30;0;30;0;30;0;96;49;47;14;0;24;0;1;71;1;0
7300110000000000330114;2018;3328.269457;63;11;51;1;102;0;51;0;51;0;51;0;160;76;84;26;0;54;0;5;101;3;2
7300110000000000330115;2018;3387.685688;43;38;4;1;78;0;39;0;39;0;39;0;140;66;74;18;0;54;0;2;84;2;0
7300110000000000330116;2018;5598.855919;97;61;33;3;142;0;70;1;71;0;71;0;201;92;109;44;0;64;0;7;130;2;5
7300110000000000330117;2018;3485.830566;61;49;12;0;108;0;53;0;54;0;54;0;140;67;73;20;0;50;7;8;75;4;4
7300110000000000330118;2018;1840.646717;39;9;20;10;72;0;34;2;36;0;36;0;97;43;54;38;0;11;0;2;84;2;0
7300110000000000330119;2018;2729.496962;50;28;21;1;92;0;46;0;46;0;46;0;144;69;75;40;0;29;0;10;105;2;8
7300110000000000330120;2018;1777.371058;40;10;30;0;60;0;30;0;30;0;30;0;98;41;57;25;0;27;0;1;70;0;1
7300110000000000330121;2018;1909.537706;26;23;2;1;48;0;22;0;24;0;24;0;66;26;40;0;17;24;11;2;12;0;2
7300110000000000330122;2018;2985.143178;46;46;0;0;78;0;35;1;39;0;39;0;125;56;69;19;43;44;6;4;28;3;1
7300110000000000330123;2018;3652.914935;55;53;1;1;90;0;42;0;45;0;45;0;140;77;63;26;0;49;0;7;84;2;5
7300110000000000330124;2018;1871.371318;28;23;1;4;54;0;27;0;27;0;27;0;98;48;50;34;0;8;0;5;85;2;3
7300110000000000330125;2018;2083.048464;40;9;24;7;78;0;27;12;36;3;38;1;114;47;67;34;0;13;0;7;94;5;2
7300110000000000330205;2018;3616.364781;177;1;176;0;286;1;143;0;143;0;143;0;379;171;208;41;95;164;43;7;70;3;4
7300110000000000330209;2018;1538.220286;30;14;14;2;54;0;27;0;27;0;27;0;87;44;43;23;0;19;0;2;66;2;0
7300110000000000330210;2018;1858.710390;47;12;33;2;58;0;29;0;29;0;29;0;84;39;45;0;0;15;0;2;67;1;1
7300110000000000330212;2018;1746.763726;16;14;1;1;28;0;14;0;14;0;14;0;38;18;20;13;0;11;0;1;26;0;1
7300110000000000330217;2018;1040.409949;13;13;0;0;22;0;11;0;11;0;11;0;36;15;21;0;0;14;0;0;22;0;0
7300110000000000330218;2018;1015.437123;17;13;4;0;32;0;16;0;16;0;16;0;37;18;19;0;0;0;0;4;33;0;4
7300110000000000330219;2018;1022.249439;15;12;2;1;22;1;10;1;11;0;11;0;25;10;15;0;0;0;0;1;24;0;1
7300110000000000330220;2018;8893.237156;170;4;166;0;207;0;100;1;103;1;103;1;282;137;145;35;87;108;31;8;48;2;6
7300110000000000330221;2018;2037.433743;24;21;3;0;44;0;22;0;22;0;22;0;66;32;34;0;0;21;0;1;44;0;1
7300110000000000330222;2018;2260.927525;20;15;2;3;36;0;17;1;18;0;18;0;58;24;34;16;0;6;0;4;48;4;0
7300110000000000330228;2018;1439.390465;20;19;1;0;30;0;15;0;15;0;15;0;47;23;24;10;12;0;0;0;35;0;0
7300110000000000330229;2018;1200.597797;17;15;2;0;30;0;15;0;15;0;15;0;44;17;27;0;0;0;0;1;43;1;0
7300110000000000330241;2018;1847.094794;6;1;5;0;10;0;5;0;5;0;5;0;13;7;6;3;0;0;0;0;13;0;0
7300110000000000330242;2018;917.050303;15;14;1;0;28;0;14;0;14;0;14;0;38;22;16;8;0;7;0;3;28;2;1
7300110000000000330243;2018;1198.806822;20;6;13;1;40;0;20;0;20;0;20;0;72;39;33;0;0;0;0;2;70;2;0
7300110000000000330244;2018;1057.110384;30;7;23;0;54;0;26;1;27;0;27;0;85;42;43;17;0;12;0;1;72;1;0
7300110000000000330245;2018;1040.702940;23;20;2;1;40;0;20;0;20;0;20;0;62;31;31;13;0;9;0;3;50;0;3
7300110000000000330246;2018;755.853720;12;6;6;0;22;0;11;0;11;0;11;0;35;15;20;11;0;8;0;2;25;2;0
7300110000000000330247;2018;1850.097239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000330248;2018;960.566153;21;15;5;1;38;0;19;0;19;0;19;0;54;27;27;12;0;0;0;5;49;1;4
7300110000000000330249;2018;947.898161;29;13;16;0;54;0;27;0;27;0;27;0;77;34;43;8;0;30;0;0;47;0;0
7300110000000000330250;2018;612.833817;10;8;2;0;12;0;6;0;6;0;6;0;20;7;13;0;0;11;0;1;8;1;0
7300110000000000330251;2018;1503.944034;30;21;8;1;54;0;25;2;27;0;27;0;73;38;35;0;25;23;0;4;21;2;2
7300110000000000330301;2018;1979.252540;44;29;10;5;74;0;36;1;37;0;37;0;108;60;48;25;0;16;0;6;86;6;0
7300110000000000330302;2018;1809.351906;19;5;14;0;38;0;18;1;19;0;19;0;55;25;30;24;0;5;0;0;50;0;0
7300110000000000330305;2018;1942.801881;31;14;16;1;50;0;25;0;25;0;25;0;81;37;44;26;0;12;0;0;69;0;0
7300110000000000330307;2018;2900.748068;63;26;35;2;108;0;54;0;54;0;54;0;156;70;86;0;65;34;3;9;45;7;2
7300110000000000330308;2018;9646.728827;137;69;59;9;248;0;122;1;124;0;124;0;339;161;178;86;0;83;0;5;251;4;1
7300110000000000330312;2018;4959.546993;52;49;3;0;84;0;41;0;42;0;42;0;106;45;61;0;0;33;11;4;58;1;3
7300110000000000330314;2018;27369.002899;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000330315;2018;1354.824485;41;35;2;4;72;0;36;0;36;0;36;0;106;54;52;28;0;23;0;2;81;0;2
7300110000000000330317;2018;2588.637082;48;38;10;0;86;0;42;0;43;0;43;0;148;79;69;0;0;27;0;6;115;4;2
7300110000000000330318;2018;409.741264;4;0;2;2;8;0;4;0;4;0;4;0;8;3;5;0;0;0;0;0;8;0;0
7300110000000000330326;2018;14411.291318;72;55;7;10;130;0;63;1;64;1;65;0;164;79;85;48;65;34;6;7;52;3;4
7300110000000000330327;2018;1233.353134;20;7;12;1;34;0;17;0;17;0;17;0;40;19;21;0;0;0;0;2;38;2;0
7300110000000000330328;2018;1344.268469;34;16;18;0;56;0;28;0;28;0;28;0;97;50;47;21;0;29;0;3;65;3;0
7300110000000000330329;2018;1450.003133;32;29;2;1;62;0;28;0;31;0;31;0;99;46;53;24;0;32;0;4;63;1;3
7300110000000000330330;2018;1340.971263;35;16;19;0;60;0;26;0;30;0;30;0;84;36;48;16;0;18;0;6;60;4;2
7300110000000000330331;2018;1430.030862;31;2;27;2;58;0;29;0;29;0;29;0;90;44;46;0;0;19;0;1;70;1;0
7300110000000000330332;2018;677.290802;13;4;9;0;16;0;5;0;8;0;8;0;24;12;12;5;0;5;0;1;18;0;1
7300110000000000330333;2018;2151.936135;43;12;28;3;72;0;35;1;36;0;36;0;114;54;60;27;0;19;0;2;93;1;1
7300110000000000330334;2018;2301.995977;36;17;19;0;68;0;34;0;34;0;34;0;105;49;56;26;0;19;0;4;82;2;2
7300110000000000330335;2018;1007.938604;21;18;3;0;36;0;18;0;18;0;18;0;65;26;39;13;0;16;0;1;48;0;1
7300110000000000330339;2018;1928.237342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000330340;2018;601.798989;12;5;5;2;22;0;11;0;11;0;11;0;31;20;11;0;0;0;0;0;31;0;0
7300110000000000330341;2018;1069.114733;15;14;1;0;30;0;15;0;15;0;15;0;54;24;30;13;0;17;0;3;34;0;3
7300110000000000330342;2018;19777.808416;204;139;64;1;360;0;179;1;180;0;180;0;529;239;290;53;151;251;53;5;69;4;1
7300110000000000330401;2018;1790.613937;36;33;3;0;70;0;35;0;35;0;35;0;128;62;66;37;60;23;0;5;40;5;0
7300110000000000330402;2018;4337.796845;42;32;9;1;80;0;39;1;40;0;40;0;127;56;71;36;0;22;0;6;99;3;3
7300110000000000330405;2018;3343.785542;74;74;0;0;148;0;74;0;74;0;74;0;208;90;118;54;0;42;0;0;166;0;0
7300110000000000330406;2018;3126.974017;42;42;0;0;84;0;42;0;42;0;42;0;160;75;85;32;0;28;0;1;131;1;0
7300110000000000330407;2018;2009.843995;34;31;3;0;66;0;31;2;32;1;33;0;111;51;60;33;0;19;0;1;91;1;0
7300110000000000330408;2018;2061.832582;28;13;15;0;54;0;26;1;26;1;27;0;120;61;59;43;48;18;0;2;52;1;1
7300110000000000330409;2018;2048.887495;31;26;5;0;56;0;27;1;28;0;28;0;108;43;65;23;0;21;0;4;83;4;0
7300110000000000330410;2018;2181.229915;41;41;0;0;76;0;37;0;38;0;38;0;135;68;67;42;50;29;0;2;54;2;0
7300110000000000330411;2018;16593.867680;122;110;10;2;224;0;110;1;112;0;112;0;377;168;209;84;0;88;21;9;259;8;1
7300110000000000330414;2018;2518.896038;40;39;1;0;80;0;39;1;40;0;40;0;131;60;71;33;0;15;0;5;111;5;0
7300110000000000330415;2018;1206.512156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000330423;2018;2011.475436;37;24;12;1;73;0;36;1;36;1;36;1;103;46;57;28;0;8;0;4;91;4;0
7300110000000000330424;2018;1940.816008;34;34;0;0;68;0;32;0;34;0;34;0;117;55;62;40;0;16;0;4;97;4;0
7300110000000000330425;2018;2033.763446;35;31;4;0;58;0;29;0;29;0;29;0;101;46;55;37;0;15;0;2;84;0;2
7300110000000000330426;2018;2415.787639;48;48;0;0;96;0;48;0;48;0;48;0;145;69;76;48;58;18;0;12;57;6;6
7300110000000000330427;2018;2604.211779;46;40;5;1;85;0;42;1;43;0;43;0;145;73;72;53;54;23;0;5;63;5;0
7300110000000000330428;2018;1500.270253;39;19;18;2;78;0;39;0;39;0;39;0;107;45;62;32;0;12;0;3;92;1;2
7300110000000000330429;2018;1648.007860;16;9;0;4;27;0;9;5;13;1;13;1;34;19;15;16;0;0;0;3;31;2;1
7300110000000000330430;2018;1884.936819;31;22;9;0;52;0;25;1;26;0;26;0;79;37;42;26;0;14;0;1;64;1;0
7300110000000000330431;2018;845.313420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7300110000000000330432;2018;743.036922;12;12;0;0;20;0;10;0;10;0;10;0;35;16;19;15;0;0;0;0;35;0;0
7300110000000000330433;2018;1151.089011;23;19;4;0;34;0;17;0;17;0;17;0;53;21;32;16;0;0;0;3;50;3;0
7300110000000000330434;2018;1689.926527;27;27;0;0;50;0;24;1;25;0;25;0;98;40;58;35;0;6;0;6;86;5;1
